date,sales,store_id,product_id,category,price,quantity,promo,is_holiday
2025-01-30,23.9,7,112,Grocery,11.87,2,0,0
2025-02-01,51.57,1,127,Sports,50.99,1,0,0
2025-02-01,17.14,4,113,Grocery,2.15,8,0,0
2025-02-02,432.5,7,102,Electronics,437.87,1,0,0
2025-02-02,12.15,6,129,Sports,12.16,1,0,0
2025-02-02,8.05,1,115,Grocery,2.01,4,0,0
2025-02-03,73.28,5,125,Beauty,36.65,2,0,0
2025-02-04,196.31,7,100,Electronics,196.1,1,0,0
2025-02-04,16.59,3,114,Grocery,1.96,10,1,0
2025-02-05,473.91,5,107,Clothing,94.82,5,0,0
2025-02-05,265.96,4,120,Home,61.19,5,1,0
2025-02-07,71.06,3,123,Beauty,11.66,7,1,0
2025-02-09,54.28,5,127,Nan,53.82,1,0,0
2025-02-10,22.92,2,129,Sports,11.43,2,0,0
2025-02-11,176.96,4,107,Clothing,88.58,2,0,0
2025-02-11,188.96,1,100,Electronics,186.53,1,0,0
2025-02-11,12.58,5,121,Home,12.45,1,0,0
2025-02-12,96.19,7,112,Grocery,12.08,8,0,0
2025-02-13,63.6,3,109,Clothing,62.93,1,0,0
2025-02-14,220.88,6,111,Clothing,110.64,2,0,0
2025-02-14,76.81,2,125,Beauty,36.25,3,1,0
2025-02-15,43.16,2,124,Beauty,14.55,3,0,0
2025-02-15,27.18,3,122,Beauty,9.0,3,0,0
2025-02-16,21.54,6,119,Home,21.92,1,0,0
2025-02-16,13.63,7,115,Grocery,1.94,7,0,0
2025-02-17,58.24,5,112,Grocery,11.72,5,0,0
2025-02-18,26.72,4,122,Beauty,8.89,3,0,0
2025-02-18,42.49,4,124,Beauty,14.18,3,0,0
2025-02-18,57.23,7,123,Beauty,11.51,5,0,0
2025-02-20,12.68,5,110,Clothing,12.71,1,0,0
2025-02-20,158.41,7,100,Electronics,186.87,1,1,0
2025-02-21,67.21,4,125,Beauty,33.01,2,0,0
2025-02-21,16.26,1,113,Grocery,2.03,8,0,0
2025-02-22,37.24,7,126,Sports,18.62,2,0,0
2025-02-23,120.34,4,127,Sports,50.06,3,1,0
2025-02-24,9.22,4,114,Grocery,1.82,6,1,0
2025-02-25,31.93,1,123,Beauty,10.82,3,0,0
2025-02-25,5.66,4,114,Grocery,,3,0,0
2025-02-26,36.68,4,122,Beauty,9.08,5,1,0
2025-02-26,8.78,6,116,Grocery,2.87,3,0,0
2025-02-27,46.67,4,117,Home,46.42,1,0,0
2025-02-27,49.85,3,108,Clothing,48.9,1,0,0
2025-02-27,11.43,1,129,Sports,11.43,1,0,0
2025-02-27,14.01,2,119,Home,19.91,1,1,0
2025-02-28,326.77,2,111,Clothing,109.8,3,0,0
2025-02-28,44.92,1,117,Home,45.2,1,0,0
2025-02-28,66.77,7,110,Clothing,12.59,6,1,0
2025-03-02,25.16,7,116,Grocery,2.78,9,0,0
2025-03-02,194.03,5,105,Electronics,116.35,2,1,0
2025-03-03,63.94,2,120,Home,64.08,1,0,0
2025-03-03,175.92,4,125,Beauty,35.23,5,0,0
2025-03-03,13.55,3,106,Clothing,13.5,1,0,0
2025-03-04,33.6,1,118,Home,34.13,1,0,0
2025-03-04,419.08,3,111,Clothing,104.03,4,0,0
2025-03-04,33.32,1,123,Beauty,11.03,3,0,0
2025-03-05,44.16,5,117,Home,43.63,1,0,0
2025-03-06,457.09,4,105,Electronics,111.25,5,1,0
2025-03-06,23.28,4,114,Grocery,1.94,12,0,0
2025-03-08,15.71,5,116,Grocery,2.62,6,0,0
2025-03-09,131.16,3,112,Grocery,10.88,12,0,0
2025-03-09,13.91,6,116,Grocery,2.78,6,1,0
2025-03-10,31.37,2,118,Home,31.4,1,0,0
2025-03-10,95.79,4,108,Clothing,47.74,2,0,0
2025-03-10,317.13,1,103,Electronics,314.68,1,0,0
2025-03-10,27.63,7,125,Beauty,35.33,1,1,0
2025-03-11,105.18,1,111,Clothing,105.13,1,0,0
2025-03-12,23.09,5,121,Home,11.59,2,0,0
2025-03-12,302.93,1,103,Electronics,302.27,1,0,0
2025-03-14,116.86,3,104,Electronics,,1,0,0
2025-03-15,317.28,4,103,Electronics,324.14,1,0,0
2025-03-15,136.9,5,128,Sports,67.26,2,0,0
2025-03-15,138.71,3,117,Home,46.88,3,0,0
2025-03-15,18.33,6,113,Grocery,2.14,10,1,0
2025-03-16,118.23,6,120,Home,59.15,2,0,0
2025-03-16,455.3,7,111,Clothing,116.73,4,0,0
2025-03-16,453.71,2,102,Electronics,450.2,1,0,0
2025-03-17,27.46,5,122,Beauty,9.14,3,0,0
2025-03-17,48.32,7,110,Clothing,12.24,4,0,0
2025-03-17,111.03,6,105,Electronics,112.02,1,0,0
2025-03-20,14.9,3,114,Grocery,1.98,10,1,0
2025-03-21,54.99,6,122,Beauty,9.16,6,0,0
2025-03-21,32.49,6,118,Home,32.87,1,0,0
2025-03-22,65.07,1,121,Home,12.9,5,0,0
2025-03-23,9.83,2,114,Nan,1.94,5,0,0
2025-03-23,29.56,5,123,Beauty,10.0,3,0,0
2025-03-23,436.81,3,102,Electronics,443.1,1,0,0
2025-03-24,421.0,2,102,Electronics,421.97,1,0,0
2025-03-25,11.86,3,115,Grocery,1.98,6,0,0
2025-03-25,114.15,4,105,Electronics,112.67,1,0,0
2025-03-25,26.91,3,110,Clothing,13.35,2,0,0
2025-03-27,85.56,2,127,Sports,54.92,2,1,0
2025-03-28,23.83,1,113,Grocery,2.14,11,0,0
2025-03-28,9.64,1,114,Grocery,1.92,5,0,0
2025-03-29,106.35,7,127,Sports,52.74,2,0,0
2025-03-29,18.77,4,122,Beauty,9.43,2,0,0
2025-03-29,654.4,5,111,Clothing,109.35,6,0,0
2025-03-30,60.3,5,124,Beauty,14.84,4,0,0
2025-03-30,1364.03,4,101,Electronics,688.99,2,0,0
2025-03-30,8.96,4,122,Beauty,8.95,1,0,0
2025-03-31,101.4,3,117,Home,44.26,3,1,0
2025-03-31,116.49,5,105,Electronics,114.67,1,0,0
2025-04-01,37.59,6,126,Sports,18.91,2,0,0
2025-04-02,96.67,2,111,Clothing,114.23,1,1,0
2025-04-02,371.23,2,102,Electronics,420.31,1,1,0
2025-04-02,109.39,3,105,Electronics,112.31,1,0,0
2025-04-04,113.63,1,105,Electronics,113.12,1,0,0
2025-04-04,568.83,2,101,Electronics,737.07,1,1,0
2025-04-04,41.52,3,106,Clothing,13.76,3,0,0
2025-04-05,140.26,7,127,Sports,46.88,3,0,0
2025-04-06,581.1,4,111,Clothing,117.03,5,0,0
2025-04-06,226.16,1,105,Electronics,112.85,2,0,0
2025-04-06,226.09,6,111,Clothing,112.76,2,0,0
2025-04-06,64.45,7,128,Sports,64.22,1,0,0
2025-04-07,40.56,6,106,Clothing,13.75,3,0,0
2025-04-08,8.48,4,123,Beauty,10.19,1,1,0
2025-04-08,31.68,7,118,Home,31.72,1,0,0
2025-04-08,575.48,1,111,Clothing,116.23,5,0,0
2025-04-09,31.99,1,123,Beauty,10.78,3,0,0
2025-04-09,124.66,3,109,Clothing,62.81,2,0,0
2025-04-09,18.59,4,126,Sports,18.81,1,0,0
2025-04-10,35.5,6,129,Sports,11.9,3,0,0
2025-04-10,10.92,5,123,Beauty,11.03,1,0,0
2025-04-12,58.18,2,106,Clothing,14.4,4,0,0
2025-04-12,580.86,1,101,Nan,732.98,1,1,0
2025-04-14,8.65,4,116,Grocery,2.9,3,0,0
2025-04-14,146.29,1,112,Grocery,11.1,13,0,0
2025-04-14,599.19,3,102,Electronics,410.7,2,1,0
2025-04-16,43.58,3,127,Sports,52.09,1,1,0
2025-04-16,10.77,5,113,Grocery,2.16,5,0,0
2025-04-16,32.64,1,117,Home,44.68,1,1,0
2025-04-17,25.32,1,118,Home,34.96,1,1,0
2025-04-19,3.95,1,115,Grocery,2.0,2,0,0
2025-04-19,66.14,1,118,Home,33.18,2,0,0
2025-04-19,61.73,4,120,Home,60.93,1,0,0
2025-04-21,6.02,2,115,Grocery,1.99,3,0,0
2025-04-21,198.02,6,109,Clothing,65.1,3,0,0
2025-04-22,195.22,7,100,Electronics,193.44,1,0,0
2025-04-23,43.48,5,123,Beauty,11.09,5,1,0
2025-04-23,222.34,7,105,Electronics,111.36,2,0,0
2025-04-24,415.22,7,102,Electronics,412.41,1,0,0
2025-04-24,14.15,4,124,Beauty,14.03,1,0,0
2025-04-25,184.47,1,100,Electronics,182.06,1,0,0
2025-04-25,8.86,4,116,Grocery,,3,0,0
2025-04-27,308.71,2,103,Electronics,311.47,1,0,0
2025-04-27,20.33,5,113,Grocery,2.03,10,0,0
2025-04-27,53.0,5,127,Sports,52.88,1,0,0
2025-04-28,24.35,1,121,Home,12.2,2,0,0
2025-04-28,39.2,1,126,Sports,19.49,2,0,0
2025-04-29,35.56,7,119,Home,22.13,2,1,0
2025-04-30,2.01,2,113,Grocery,2.05,1,0,0
2025-05-01,81.44,4,107,Clothing,81.16,1,0,1
2025-05-02,88.35,6,117,Home,44.77,2,0,0
2025-05-02,186.2,5,100,Electronics,186.87,1,0,0
2025-05-02,17.53,1,114,Grocery,1.98,9,0,0
2025-05-04,53.22,7,127,Sports,53.73,1,0,0
2025-05-04,19.49,5,116,Grocery,2.76,7,0,0
2025-05-06,111.4,1,105,Electronics,111.94,1,0,0
2025-05-07,18.84,2,126,Sports,18.94,1,0,0
2025-05-08,9.24,7,122,Beauty,9.06,1,0,0
2025-05-08,19.77,2,115,Grocery,1.98,10,0,0
2025-05-10,28.36,7,106,Clothing,14.26,2,0,0
2025-05-10,109.38,4,127,Sports,54.26,2,0,0
2025-05-11,879.68,2,102,Electronics,,2,0,0
2025-05-11,1387.0,7,101,Electronics,700.96,2,0,0
2025-05-12,13.14,2,121,Home,12.94,1,0,0
2025-05-13,9.43,6,115,Grocery,1.92,5,0,0
2025-05-13,186.33,7,105,Electronics,113.94,2,1,0
2025-05-14,43.18,3,123,Beauty,11.01,4,0,0
2025-05-14,59.52,5,120,Home,60.79,1,0,0
2025-05-14,125.2,5,109,Clothing,61.93,2,0,0
2025-05-15,444.94,4,102,Electronics,436.46,1,0,0
2025-05-16,83.83,2,124,Nan,13.95,6,0,0
2025-05-17,280.88,2,105,Electronics,114.96,3,1,0
2025-05-18,103.59,7,127,Sports,51.9,2,0,0
2025-05-18,36.69,2,110,Clothing,12.53,3,0,0
2025-05-20,58.12,2,126,Sports,19.07,3,0,0
2025-05-21,13.7,5,110,Clothing,13.9,1,0,0
2025-05-21,12.07,6,121,Home,12.03,1,0,0
2025-05-23,97.7,2,109,Clothing,63.84,2,1,0
2025-05-23,305.93,3,120,Home,60.58,5,0,0
2025-05-23,20.04,6,119,Home,20.5,1,0,0
2025-05-23,350.11,1,111,Clothing,117.96,3,0,0
2025-05-23,719.06,2,101,Electronics,716.93,1,0,0
2025-05-24,106.66,5,104,Electronics,106.46,1,0,0
2025-05-25,22.39,5,119,Home,22.05,1,0,0
2025-05-25,55.63,3,112,Grocery,11.13,5,0,0
2025-05-25,179.45,5,109,Clothing,60.34,3,0,0
2025-05-25,117.45,2,126,Sports,19.23,7,1,0
2025-05-25,45.57,1,117,Home,45.48,1,0,0
2025-05-26,125.42,7,120,Home,62.4,2,0,0
2025-05-26,21.94,3,119,Home,22.06,1,0,0
2025-05-27,66.15,4,118,Home,33.91,2,0,0
2025-05-27,41.68,7,122,Beauty,8.32,5,0,0
2025-05-28,7.45,5,114,Grocery,1.88,4,0,0
2025-05-29,13.5,3,114,Grocery,1.93,7,0,0
2025-05-30,111.92,2,105,Electronics,113.61,1,0,0
2025-05-30,316.47,4,103,Electronics,321.69,1,0,0
2025-05-31,118.72,2,120,Nan,59.5,2,0,0
2025-05-31,6.0,3,115,Grocery,1.99,3,0,0
2025-06-01,163.24,3,127,Sports,54.69,3,0,0
2025-06-02,176.09,2,107,Clothing,88.46,2,0,0
2025-06-03,20.95,2,121,Home,12.49,2,1,0
2025-06-03,107.33,4,127,Sports,53.65,2,0,0
2025-06-03,321.07,4,103,Electronics,324.05,1,0,0
2025-06-05,34.35,1,129,Sports,11.59,3,0,0
2025-06-05,30.13,5,121,Home,12.33,3,1,0
2025-06-06,58.78,6,109,Clothing,59.26,1,0,0
2025-06-07,59.98,5,124,Beauty,13.76,6,1,0
2025-06-07,9.19,2,122,Beauty,9.24,1,0,0
2025-06-08,8.86,3,122,Beauty,8.75,1,0,0
2025-06-08,425.82,7,102,Electronics,428.06,1,0,0
2025-06-09,20.1,5,122,Beauty,9.44,3,1,0
2025-06-09,37.44,3,126,Sports,18.63,2,0,0
2025-06-09,37.7,3,108,Clothing,48.96,1,1,0
2025-06-09,377.86,3,111,Clothing,116.6,4,1,0
2025-06-10,171.08,2,107,Clothing,86.24,2,0,0
2025-06-10,88.37,1,107,Clothing,88.21,1,0,0
2025-06-10,307.89,1,100,Electronics,194.82,2,1,0
2025-06-10,21.55,7,123,Nan,10.81,2,0,0
2025-06-11,18.34,2,126,Sports,18.35,1,0,0
2025-06-12,49.52,3,108,Clothing,49.27,1,0,0
2025-06-13,412.61,3,102,Electronics,415.57,1,0,0
2025-06-15,1400.95,7,101,Electronics,702.43,2,0,0
2025-06-15,657.22,6,102,Electronics,420.45,2,1,0
2025-06-15,303.11,1,120,Home,60.3,5,0,0
2025-06-15,142.46,1,108,Clothing,47.8,3,0,0
2025-06-16,34.2,4,122,Beauty,8.62,4,0,0
2025-06-18,972.69,1,103,Electronics,322.48,3,0,0
2025-06-19,9.12,4,123,Beauty,11.27,1,1,0
2025-06-20,63.92,5,120,Home,64.58,1,0,0
2025-06-21,315.51,5,103,Electronics,314.16,1,0,0
2025-06-21,67.93,7,117,Home,42.21,2,1,0
2025-06-22,17.22,4,114,Grocery,1.9,9,0,1
2025-06-22,317.88,2,103,Electronics,315.96,1,0,1
2025-06-23,18.29,2,122,Beauty,9.17,2,0,0
2025-06-24,8.4,4,114,Grocery,2.06,4,0,0
2025-06-28,56.33,2,123,Beauty,10.99,5,0,0
2025-06-28,23.43,6,129,Sports,11.66,2,0,0
2025-06-28,35.33,7,122,Beauty,8.68,5,1,0
2025-06-29,152.19,2,108,Clothing,46.96,4,1,0
2025-06-30,22.25,4,123,Beauty,11.05,2,0,0
2025-07-02,228.16,4,105,Electronics,111.6,2,0,0
2025-07-02,26.29,1,110,Clothing,13.03,2,0,0
2025-07-02,64.72,1,109,Clothing,64.76,1,0,0
2025-07-03,49.4,4,121,Home,12.73,4,0,0
2025-07-04,23.84,5,129,Sports,11.85,2,0,0
2025-07-06,61.14,6,109,Clothing,61.45,1,0,0
2025-07-06,111.76,2,111,Clothing,110.87,1,0,0
2025-07-06,20.25,6,119,Home,20.19,1,0,0
2025-07-08,58.83,7,106,Clothing,14.64,4,0,0
2025-07-09,67.99,2,112,Grocery,11.31,6,0,0
2025-07-09,102.67,4,128,Sports,64.79,2,1,0
2025-07-09,16.81,1,129,Sports,11.59,2,1,0
2025-07-10,940.62,4,103,Electronics,,3,0,0
2025-07-11,123.21,4,120,Home,62.71,2,0,0
2025-07-11,227.0,6,104,Electronics,113.13,2,0,0
2025-07-11,32.32,6,118,Home,32.31,1,0,0
2025-07-11,17.62,5,115,Grocery,1.96,9,0,0
2025-07-14,318.27,7,103,Electronics,322.83,1,0,0
2025-07-14,36.14,1,125,Beauty,36.02,1,0,0
2025-07-15,117.4,3,124,Beauty,14.67,8,0,0
2025-07-15,12.4,6,121,Nan,12.56,1,0,0
2025-07-16,405.95,5,102,Electronics,414.72,1,0,0
2025-07-17,64.72,4,128,Sports,64.62,1,0,0
2025-07-20,131.31,1,108,Clothing,48.45,3,1,0
2025-07-20,198.99,1,100,Electronics,199.08,1,0,0
2025-07-21,18.42,3,126,Sports,18.61,1,0,0
2025-07-21,446.51,1,102,Electronics,449.27,1,0,0
2025-07-22,27.33,5,106,Clothing,13.79,2,0,0
2025-07-22,108.17,3,125,Beauty,35.56,3,0,0
2025-07-22,33.04,2,112,Grocery,10.95,3,0,0
2025-07-23,194.81,7,100,Electronics,190.14,1,0,0
2025-07-24,157.46,7,118,Home,33.66,6,1,0
2025-07-24,123.54,3,109,Clothing,61.81,2,0,0
2025-07-26,23.95,1,129,Sports,11.99,2,0,0
2025-07-26,12.24,4,113,Grocery,2.07,6,0,0
2025-07-26,72.47,2,125,Beauty,36.0,2,0,0
2025-07-26,47.18,6,108,Clothing,47.16,1,0,0
2025-07-27,27.16,4,114,Grocery,1.95,14,0,0
2025-07-27,7.91,3,114,Grocery,1.97,4,0,0
2025-07-29,301.86,1,103,Electronics,302.52,1,0,0
2025-07-30,25.15,4,121,Home,12.7,2,0,0
2025-07-30,358.09,4,120,Home,59.97,6,0,0
2025-08-01,180.6,4,120,Home,60.2,3,0,0
2025-08-01,53.28,5,125,Beauty,35.52,2,1,0
2025-08-01,13.49,7,115,Grocery,1.94,7,0,0
2025-08-02,17.17,5,114,Grocery,1.93,9,0,0
2025-08-02,231.87,3,108,Clothing,46.41,5,0,0
2025-08-03,41.45,7,124,Beauty,13.88,3,0,0
2025-08-04,120.68,7,109,Clothing,59.67,2,0,0
2025-08-04,19.66,7,113,Nan,2.18,9,0,0
2025-08-04,12.96,2,121,Nan,12.92,1,0,0
2025-08-05,117.4,3,104,Electronics,118.73,1,0,1
2025-08-05,22.79,6,115,Grocery,2.07,11,0,1
2025-08-05,132.48,5,117,Home,44.41,3,0,1
2025-08-06,23.2,4,115,Grocery,2.1,11,0,0
2025-08-06,1029.41,5,103,Electronics,338.83,4,1,0
2025-08-07,438.34,2,102,Electronics,428.49,1,0,0
2025-08-08,181.48,2,120,Home,61.16,3,0,0
2025-08-08,11.33,1,129,Sports,11.28,1,0,0
2025-08-11,59.67,6,120,Home,60.41,1,0,0
2025-08-12,7.03,5,114,Grocery,2.0,4,1,0
2025-08-13,92.56,1,109,Clothing,60.78,2,1,0
2025-08-14,13.33,6,115,Grocery,1.9,7,0,0
2025-08-14,177.98,5,107,Clothing,88.62,2,0,0
2025-08-15,50.15,3,127,Sports,50.78,1,0,1
2025-08-15,365.56,6,107,Clothing,90.93,4,0,1
2025-08-16,119.3,3,105,Electronics,116.92,1,0,0
2025-08-17,48.63,5,117,Home,47.89,1,0,0
2025-08-17,44.28,6,117,Home,44.65,1,0,0
2025-08-17,58.29,1,109,Clothing,58.63,1,0,0
2025-08-17,119.01,2,104,Electronics,120.73,1,0,0
2025-08-19,29.99,5,116,Grocery,2.68,13,1,0
2025-08-19,220.35,2,104,Electronics,110.3,2,0,0
2025-08-19,14.57,1,124,Beauty,14.49,1,0,0
2025-08-21,338.8,2,107,Clothing,85.04,4,0,0
2025-08-21,46.18,3,112,Grocery,11.56,4,0,0
2025-08-21,67.21,5,128,Sports,68.54,1,0,0
2025-08-21,157.06,1,109,Clothing,62.51,3,1,0
2025-08-22,171.16,3,107,Clothing,85.96,2,0,0
2025-08-23,14.61,7,113,Grocery,2.09,7,0,0
2025-08-24,57.22,1,112,Grocery,11.28,5,0,0
2025-08-24,15.88,5,115,Grocery,2.0,8,0,0
2025-08-25,12.0,1,129,Sports,11.99,1,0,0
2025-08-25,230.32,7,111,Clothing,114.17,2,0,0
2025-08-26,11.18,7,115,Grocery,1.87,6,0,0
2025-08-27,18.92,4,116,Grocery,2.72,7,0,0
2025-08-27,19.67,7,114,Grocery,1.96,10,0,0
2025-08-27,45.06,1,119,Home,22.38,2,0,0
2025-08-28,171.02,4,125,Beauty,34.39,5,0,0
2025-08-30,93.13,2,105,Electronics,119.2,1,1,0
2025-08-30,1347.97,1,102,Electronics,448.94,3,0,0
2025-08-30,133.56,5,128,Sports,67.07,2,0,0
2025-08-30,141.79,3,108,Clothing,46.68,3,0,0
2025-08-30,187.02,7,100,Electronics,188.43,1,0,0
2025-09-01,51.53,3,108,Clothing,51.58,1,0,0
2025-09-03,155.69,5,127,Sports,52.14,3,0,0
2025-09-03,17.76,3,114,Grocery,1.98,9,0,0
2025-09-04,3.87,5,113,Grocery,2.17,2,1,0
2025-09-06,26.29,7,116,Grocery,2.59,10,0,0
2025-09-07,226.78,2,105,Electronics,115.54,2,0,0
2025-09-08,66.27,1,128,Sports,66.58,1,0,0
2025-09-08,19.66,1,126,Sports,19.39,1,0,0
2025-09-08,653.82,2,101,Electronics,662.88,1,0,0
2025-09-10,68.92,7,125,Beauty,35.07,2,0,0
2025-09-10,11.46,3,129,Sports,11.44,1,0,0
2025-09-10,156.25,5,127,Sports,51.64,3,0,0
2025-09-13,20.97,6,113,Grocery,2.1,10,0,0
2025-09-13,460.37,3,102,Electronics,455.7,1,0,0
2025-09-13,19.12,6,126,Sports,19.25,1,0,0
2025-09-14,329.09,5,104,Electronics,111.44,3,0,0
2025-09-15,89.45,4,117,Home,44.79,2,0,0
2025-09-15,127.7,7,109,Clothing,63.28,2,0,0
2025-09-17,8.37,6,129,Sports,11.33,1,1,0
2025-09-17,111.83,5,104,Electronics,110.84,1,0,0
2025-09-18,9.39,5,122,Beauty,9.45,1,0,0
2025-09-18,66.33,3,128,Sports,66.9,1,0,0
2025-09-19,54.03,7,124,Beauty,13.72,4,0,0
2025-09-20,10.42,7,121,Home,12.17,1,1,0
2025-09-20,317.2,4,103,Electronics,317.19,1,0,0
2025-09-21,46.07,5,117,Home,46.64,1,0,0
2025-09-21,224.12,5,111,Clothing,111.47,2,0,0
2025-09-21,66.87,2,128,Sports,66.15,1,0,0
2025-09-22,22.65,1,123,Beauty,11.34,2,0,0
2025-09-22,111.77,7,105,Electronics,111.4,1,0,0
2025-09-23,92.48,4,109,Clothing,58.16,2,1,0
2025-09-23,191.97,6,100,Electronics,195.51,1,0,0
2025-09-24,226.88,2,125,Beauty,37.82,6,0,0
2025-09-24,14.84,7,106,Clothing,14.76,1,0,0
2025-09-24,98.93,7,124,Beauty,13.97,7,0,0
2025-09-25,27.3,7,122,Beauty,9.18,3,0,0
2025-09-25,181.58,3,111,Nan,120.97,2,1,0
2025-09-25,11.2,2,129,Sports,11.06,1,0,0
2025-09-26,27.72,5,129,Sports,12.08,3,1,0
2025-09-28,66.72,6,128,Sports,67.45,1,0,0
2025-09-28,61.98,4,128,Sports,61.62,1,0,0
2025-09-29,11.35,2,129,Sports,11.29,1,0,0
2025-09-30,343.31,7,107,Clothing,86.13,4,0,0
2025-09-30,11.1,4,123,Beauty,11.21,1,0,0
2025-09-30,16.36,6,116,Grocery,2.77,6,0,0
2025-09-30,42.23,1,117,Home,43.46,1,0,0
2025-09-30,14.04,2,106,Clothing,14.01,1,0,0
2025-10-01,48.27,2,108,Nan,49.06,1,0,0
2025-10-03,46.69,4,110,Clothing,11.82,4,0,0
2025-10-03,178.28,2,107,Clothing,88.51,2,0,0
2025-10-04,105.77,1,112,Grocery,11.74,9,0,0
2025-10-04,27.47,4,116,Grocery,2.76,10,0,0
2025-10-04,36.61,2,126,Sports,18.76,2,0,0
2025-10-04,21.7,4,119,Home,21.61,1,0,0
2025-10-04,746.13,3,101,Electronics,749.02,1,0,0
2025-10-05,182.95,3,107,Clothing,91.08,2,0,0
2025-10-05,233.94,1,125,Beauty,33.61,7,0,0
2025-10-05,120.54,5,105,Electronics,119.57,1,0,0
2025-10-06,25.95,3,124,Beauty,14.41,2,1,0
2025-10-07,113.15,7,104,Electronics,113.59,1,0,0
2025-10-07,20.56,2,119,Home,20.28,1,0,0
2025-10-07,338.81,4,111,Clothing,111.69,3,0,0
2025-10-09,111.72,5,105,Electronics,112.89,1,0,0
2025-10-09,76.04,5,123,Beauty,10.75,7,0,0
2025-10-09,12.53,1,121,Home,12.71,1,0,0
2025-10-09,67.98,2,112,Grocery,11.34,6,0,0
2025-10-10,161.67,2,127,Sports,54.15,3,0,0
2025-10-10,24.71,6,118,Home,31.9,1,1,0
2025-10-11,1288.68,3,102,Electronics,428.1,3,0,0
2025-10-11,860.24,1,102,Electronics,424.34,2,0,0
2025-10-11,136.92,1,128,Sports,68.57,2,0,0
2025-10-12,1482.9,4,101,Electronics,740.65,2,0,0
2025-10-13,58.29,3,124,Beauty,14.72,4,0,0
2025-10-13,308.13,3,103,Electronics,310.24,1,0,0
2025-10-13,127.37,1,109,Clothing,,2,0,0
2025-10-13,680.09,1,101,Electronics,676.52,1,0,0
2025-10-14,56.5,3,121,Home,12.26,6,1,0
2025-10-14,86.76,2,112,Grocery,10.83,8,0,0
2025-10-14,60.94,6,109,Clothing,60.61,1,0,0
2025-10-15,45.43,2,117,Home,45.42,1,0,0
2025-10-16,447.42,6,102,Electronics,450.03,1,0,0
